Player,position,Rush Yds,Att,TD,20+,40+,Lng,Rush 1st,Rush 1st%,Rush FUM
Clyde Edwards-Helaire,RB,46,13,0,0,0,12,2,15.4,0
Puka Nacua,WR,46,11,1,0,0,9,2,18.2,0
Ashton Dulin,WR,45,5,0,0,0,12,2,40,0
Ricky Pearsall,WR,45,3,0,1,0,39,1,33.3,0
J.J. Taylor,RB,44,10,0,0,0,9,1,10,0
Tre Tucker,WR,44,9,1,0,0,11,3,33.3,0
Tank Dell,WR,43,9,0,0,0,18,3,33.3,0
Jalen McMillan,WR,43,4,0,0,0,17,3,75,0
Trey Lance,QB,41,11,0,0,0,11,3,27.3,0
Matthew Stafford,QB,41,30,0,0,0,15,10,33.3,2
Derius Davis,WR,39,12,0,0,0,10,2,16.7,0
Desmond Ridder,QB,36,9,0,0,0,11,2,22.2,1
Xavier Smith,WR,36,4,0,1,0,24,1,25,0
Andy Dalton,QB,34,11,0,0,0,18,2,18.2,1
Terrell Jennings,RB,33,13,0,0,0,7,0,0,0
DJ Turner,WR,33,5,1,0,0,18,1,20,0
Ja'Marr Chase,WR,32,3,0,0,0,14,2,66.7,0
Tommy DeVito,QB,32,8,0,0,0,17,1,12.5,0
Jase McClellan,RB,32,13,0,0,0,8,2,15.4,0
Rasheen Ali,RB,31,10,0,0,0,9,2,20,0
Greg Dortch,WR,31,5,0,0,0,8,1,20,1
Eric Gray,RB,31,14,0,0,0,6,1,7.1,1
Keaton Mitchell,RB,30,15,0,0,0,7,2,13.3,0
Aidan O'Connell,QB,30,21,1,0,0,13,10,47.6,2
Rashid Shaheed,WR,29,6,0,0,0,13,2,33.3,0
Dyami Brown,WR,26,3,0,0,0,14,1,33.3,0
Malachi Corley,WR,26,2,0,0,0,18,1,50,1
Joe Flacco,QB,26,9,0,1,0,21,2,22.2,1
Jaxon Smith-Njigba,WR,26,5,0,0,0,8,1,20,0
Malik Washington,WR,25,5,1,0,0,18,1,20,0
Joshua Dobbs,QB,24,9,2,0,0,8,2,22.2,1
Jacob Kibodi,RB,24,5,0,0,0,17,1,20,0
Xavier Legette,WR,24,6,0,0,0,8,2,33.3,0
Travis Homer,RB,23,6,0,0,0,6,2,33.3,0
Jakobi Meyers,WR,23,2,0,1,0,20,1,50,0
Christian Watson,WR,23,4,0,0,0,14,1,25,0
Jonathon Brooks,RB,22,9,0,0,0,9,0,0,0
Jake Haener,QB,22,11,0,0,0,9,0,0,0
Jermar Jefferson,RB,22,6,0,0,0,8,1,16.7,0
Jonathan Ward,RB,22,5,0,0,0,7,1,20,0
Jordan Addison,WR,20,3,1,0,0,9,1,33.3,0
Dalvin Cook,RB,20,8,0,0,0,4,0,0,0
Taylor Heinicke,QB,20,2,0,0,0,12,1,50,0
Wan'Dale Robinson,WR,18,3,0,0,0,14,1,33.3,0
Cooper Rush,QB,18,26,0,0,0,9,5,19.2,7
Chig Okonkwo,TE,17,1,0,0,0,17,1,100,0
Aaron Shampklin,RB,17,6,0,0,0,5,1,16.7,0
Darius Slayton,WR,17,2,0,0,0,11,1,50,0
DeMario Douglas,WR,16,3,0,0,0,9,0,0,0
MarShawn Lloyd,RB,15,6,0,0,0,5,0,0,0
Rome Odunze,WR,15,3,0,0,0,8,1,33.3,0
Kenny Pickett,QB,15,9,1,0,0,8,3,33.3,0
Curtis Samuel,WR,14,5,0,0,0,7,0,0,0
Sione Vaki,RB,14,6,0,0,0,7,0,0,0
Brock Bowers,TE,13,5,0,0,0,12,2,40,0
Jahan Dotson,WR,13,1,0,0,0,13,1,100,0
Tyrod Taylor,QB,13,3,0,0,0,7,0,0,1
Chris Collier,RB,12,5,0,0,0,4,0,0,0
Josh Downs,WR,12,1,0,0,0,-1,1,100,0
Jaylen Waddle,WR,12,4,0,0,0,6,1,25,0
Jordan Whittington,WR,12,2,0,0,0,7,2,100,0
Kameron Johnson,WR,11,2,0,0,0,11,1,50,0
Tyreik McAllister,RB,11,2,0,0,0,10,1,50,0
Davis Mills,QB,11,3,0,0,0,9,1,33.3,0
George Holani,RB,10,3,0,0,0,8,1,33.3,0
Cooper Kupp,WR,10,2,0,0,0,9,1,50,0
Blake Watson,RB,10,4,0,0,0,7,2,50,0
Tim Boyle,QB,9,3,0,0,0,6,1,33.3,0
Keon Coleman,WR,9,1,0,0,0,9,0,0,0
Stefon Diggs,WR,8,3,1,0,0,6,1,33.3,0
Troy Franklin,WR,8,2,0,0,0,5,0,0,0
Olamide Zaccheaus,WR,8,1,0,0,0,8,1,100,0
Tutu Atwell,WR,7,2,0,0,0,7,0,0,0
Jacob Cowing,WR,7,1,0,0,0,7,0,0,0
Tyrion Davis-Price,RB,7,3,0,0,0,5,0,0,0
Reggie Gilliam,RB,7,3,0,0,0,4,1,33.3,0
Chris Olave,WR,7,1,0,0,0,7,1,100,0
Deven Thompkins,WR,7,2,0,0,0,9,0,0,0
Michael Wilson,WR,7,1,0,0,0,7,0,0,0
Kendrick Bourne,WR,6,1,0,0,0,6,1,100,0
Diontae Johnson,WR,6,2,0,0,0,4,1,50,0
Quentin Johnston,WR,6,3,0,0,0,4,0,0,0
Tucker Kraft,TE,6,3,0,0,0,2,3,100,0
Adonai Mitchell,WR,6,4,0,0,0,10,1,25,1
Ainias Smith,WR,6,2,0,0,0,4,1,50,0
Amon-Ra St. Brown,WR,6,2,0,0,0,10,1,50,0
Mark Andrews,TE,5,4,0,0,0,2,3,75,0
Jimmy Garoppolo,QB,5,2,0,0,0,5,0,0,0
Xavier Gipson,WR,5,1,0,0,0,5,1,100,0
Jonathan Mingo,WR,5,2,0,0,0,3,0,0,1
Chris Oladokun,QB,5,1,0,0,0,5,0,0,0
Jarrett Stidham,QB,5,4,0,0,0,8,1,25,0
Garrett Wilson,WR,5,2,0,0,0,5,1,50,0
Brandon Allen,QB,4,3,0,0,0,6,0,0,0
Khalil Shakir,WR,4,2,0,0,0,2,0,0,0
Skylar Thompson,QB,4,1,0,0,0,4,0,0,0
Marquez Valdes-Scantling,WR,4,1,0,0,0,4,0,0,0
Ke'Shawn Vaughn,RB,4,2,0,0,0,3,0,0,0
Tyler Boyd,WR,3,1,0,0,0,3,1,100,0
Devin Duvernay,WR,3,4,0,0,0,4,1,25,0
Darrynton Evans,RB,3,3,0,0,0,4,0,0,0
Justin Jefferson,WR,3,1,0,0,0,3,0,0,0
Cody Schrader,RB,3,1,0,0,0,3,0,0,0
British Brooks,RB,2,1,0,0,0,2,0,0,0
Chris Godwin,WR,2,1,0,0,0,2,1,100,0
Hendon Hooker,QB,2,5,0,0,0,3,1,20,0
Sam Howell,QB,2,1,0,0,0,2,0,0,0
Joshua Kelley,RB,2,1,0,0,0,2,0,0,0
Charlie Kolar,TE,2,1,0,0,0,2,1,100,0
Trey McBride,TE,2,1,1,0,0,2,1,100,0
Terry McLaurin,WR,2,2,0,0,0,2,0,0,1
Malik Nabers,WR,2,5,0,0,0,4,1,20,0
Bailey Zappe,QB,2,2,0,0,0,3,0,0,0
Treylon Burks,WR,1,2,0,0,0,6,0,0,0
Tanner Hudson,TE,1,1,0,0,0,1,1,100,0
Josh Johnson,QB,1,4,0,0,0,2,0,0,0
Josh Johnson,RB,1,4,0,0,0,2,0,0,0
Josh Johnson,WR,1,4,0,0,0,2,0,0,0
Travis Kelce,TE,1,1,0,0,0,1,0,0,0
Elijah Moore,WR,1,1,0,0,0,1,0,0,0
Rashee Rice,WR,1,1,0,0,0,1,1,100,0
DeVonta Smith,WR,1,1,0,0,0,1,0,0,0
Mitchell Trubisky,QB,1,17,0,0,0,8,1,5.9,1
Tyler Conklin,TE,0,1,0,0,0,0,0,0,0
Kirk Cousins,QB,0,23,0,0,0,13,2,8.7,5
Dylan Laube,RB,0,1,0,0,0,0,0,0,1
David Moore,WR,0,1,0,0,0,0,0,0,0
Ja'Lynn Polk,WR,0,1,0,0,0,0,0,0,0
Kalif Raymond,WR,0,2,0,0,0,12,1,50,0
Steven Sims,WR,0,1,0,0,0,0,0,0,0
Carson Wentz,QB,0,3,0,0,0,2,0,0,0
Myles Gaskin,RB,-1,3,0,0,0,2,0,0,0
Jermaine Jackson,WR,-1,1,0,0,0,-1,0,0,0
Tanner McKee,QB,-1,5,0,0,0,2,1,20,0
Jonnu Smith,TE,-1,2,0,0,0,0,0,0,0
Jake Browning,QB,-2,2,0,0,0,-1,0,0,0
Nick Mullens,QB,-2,3,0,0,0,0,0,0,0
Brandin Cooks,WR,-3,3,0,0,0,5,0,0,0
Drake London,WR,-3,1,0,0,0,-3,0,0,0
Jalen Reagor,WR,-3,3,0,0,0,1,0,0,0
Noah Gray,TE,-4,1,0,0,0,-4,0,0,0
Jalen Nailor,WR,-4,3,0,0,0,3,1,33.3,0
Cade Otton,TE,-4,1,0,0,0,-4,0,0,0
Drew Sample,TE,-4,1,0,0,0,-4,0,0,0
Kadarius Toney,WR,-4,2,0,0,0,3,0,0,0
Kyle Trask,QB,-4,5,0,0,0,0,0,0,0
Clayton Tune,QB,-4,7,0,0,0,2,2,28.6,1
Jha'Quan Jackson,WR,-5,1,0,0,0,-5,0,0,0
Cedric Tillman,WR,-5,1,0,0,0,-5,0,0,0
George Pickens,WR,-6,2,0,0,0,4,0,0,0
Tyson Bagent,QB,-7,6,0,0,0,-1,0,0,0
